[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: Environment Versions:
[07/25 12:00:23] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[07/25 12:00:23] VideoClip INFO: - PyTorch: 1.8.1+cu111
[07/25 12:00:23] VideoClip INFO: - TorchVison: 0.9.1+cu111
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'kinetics400',
                'dense': False,
                'image_tmpl': 'img_{:05d}.jpg',
                'index_bias': 1,
                'input_size': 336,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_segments': 32,
                'randaug': {'M': 9, 'N': 2},
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k4001/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/train_320_frames',
                'val_list': 'lists/k4001/kinetics_rgb_val_sensetime_opencv.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'describe': None,
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'joint': False,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'tsm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 4,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: storing name: ./exp_modal/kinetics400/ViT-L/14-336px/001
[07/25 12:01:27] VideoClip INFO: train transforms: [<utils.Augmentation.GroupTransform object at 0x7f848d4d7250>, Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4ea990>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7f84a7e20f50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7f848d4ea9d0>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7f848d4eadd0>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7f848daf3090>
    <datasets.transforms_ss.GroupSolarization object at 0x7f848d4eac90>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4ea8d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7f10>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4eaf90>
)]
[07/25 12:01:27] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4d7710>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7f848d4d7a10>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4d78d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7210>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4d7b10>
)]
[07/25 12:01:29] VideoClip INFO: => load classes features from text_feats_kinetics400_ViT-L14-336px.pt
[07/25 12:01:59] VideoClip INFO: Epoch: [0][0/3759], lr: 0.00e+00, eta: 17 days, 20:34:51	Time 13.682 (13.682)	Data 3.181 (3.181)	Loss 0.6299 (0.6299)
[07/28 20:42:11] VideoClip INFO: Epoch: [15][1570/3759], lr: 3.15e-05, eta: 17:05:37	Time 1.098 (1.123)	Data 0.016 (0.014)	Loss 0.0075 (0.1052)
[07/28 20:42:22] VideoClip INFO: Epoch: [15][1580/3759], lr: 3.15e-05, eta: 17:05:26	Time 1.099 (1.123)	Data 0.011 (0.014)	Loss 0.0000 (0.1046)
[07/28 20:42:33] VideoClip INFO: Epoch: [15][1590/3759], lr: 3.15e-05, eta: 17:05:11	Time 1.101 (1.123)	Data 0.009 (0.014)	Loss 0.0003 (0.1048)
[07/28 20:42:44] VideoClip INFO: Epoch: [15][1600/3759], lr: 3.14e-05, eta: 17:04:57	Time 1.111 (1.123)	Data 0.011 (0.014)	Loss 0.0167 (0.1043)
[07/28 20:42:55] VideoClip INFO: Epoch: [15][1610/3759], lr: 3.14e-05, eta: 17:04:41	Time 1.102 (1.122)	Data 0.009 (0.014)	Loss 0.0000 (0.1052)
[07/28 20:43:06] VideoClip INFO: Epoch: [15][1620/3759], lr: 3.14e-05, eta: 17:04:31	Time 1.107 (1.122)	Data 0.013 (0.014)	Loss 0.0016 (0.1048)
[07/28 20:43:17] VideoClip INFO: Epoch: [15][1630/3759], lr: 3.14e-05, eta: 17:04:15	Time 1.108 (1.122)	Data 0.012 (0.014)	Loss 0.0003 (0.1047)
[07/28 20:43:29] VideoClip INFO: Epoch: [15][1640/3759], lr: 3.14e-05, eta: 17:04:01	Time 1.101 (1.122)	Data 0.011 (0.014)	Loss 0.2833 (0.1046)
[07/28 20:43:40] VideoClip INFO: Epoch: [15][1650/3759], lr: 3.14e-05, eta: 17:03:45	Time 1.110 (1.122)	Data 0.016 (0.014)	Loss 0.2571 (0.1045)
[07/28 20:43:51] VideoClip INFO: Epoch: [15][1660/3759], lr: 3.14e-05, eta: 17:03:31	Time 1.119 (1.122)	Data 0.009 (0.014)	Loss 0.0000 (0.1039)
[07/28 20:44:02] VideoClip INFO: Epoch: [15][1670/3759], lr: 3.14e-05, eta: 17:03:16	Time 1.105 (1.122)	Data 0.008 (0.014)	Loss 0.0184 (0.1034)
[07/28 20:44:13] VideoClip INFO: Epoch: [15][1680/3759], lr: 3.14e-05, eta: 17:03:02	Time 1.096 (1.122)	Data 0.011 (0.014)	Loss 0.0002 (0.1042)
[07/28 20:44:24] VideoClip INFO: Epoch: [15][1690/3759], lr: 3.14e-05, eta: 17:02:46	Time 1.100 (1.122)	Data 0.011 (0.014)	Loss 0.2388 (0.1051)
[07/28 20:44:35] VideoClip INFO: Epoch: [15][1700/3759], lr: 3.14e-05, eta: 17:02:31	Time 1.105 (1.122)	Data 0.013 (0.014)	Loss 0.0008 (0.1045)
[07/28 20:44:46] VideoClip INFO: Epoch: [15][1710/3759], lr: 3.14e-05, eta: 17:02:15	Time 1.091 (1.122)	Data 0.010 (0.014)	Loss 0.0000 (0.1044)
[07/28 20:44:57] VideoClip INFO: Epoch: [15][1720/3759], lr: 3.13e-05, eta: 17:02:00	Time 1.110 (1.122)	Data 0.011 (0.014)	Loss 0.0160 (0.1038)
[07/28 20:45:08] VideoClip INFO: Epoch: [15][1730/3759], lr: 3.13e-05, eta: 17:01:44	Time 1.100 (1.122)	Data 0.008 (0.014)	Loss 0.0005 (0.1044)
[07/28 20:45:20] VideoClip INFO: Epoch: [15][1740/3759], lr: 3.13e-05, eta: 17:01:31	Time 1.117 (1.122)	Data 0.010 (0.014)	Loss 0.0006 (0.1046)
[07/28 20:45:31] VideoClip INFO: Epoch: [15][1750/3759], lr: 3.13e-05, eta: 17:01:17	Time 1.104 (1.122)	Data 0.010 (0.014)	Loss 0.0027 (0.1046)
[07/28 20:45:42] VideoClip INFO: Epoch: [15][1760/3759], lr: 3.13e-05, eta: 17:01:07	Time 1.099 (1.122)	Data 0.010 (0.014)	Loss 0.0015 (0.1050)
[07/28 20:45:53] VideoClip INFO: Epoch: [15][1770/3759], lr: 3.13e-05, eta: 17:00:52	Time 1.096 (1.122)	Data 0.008 (0.014)	Loss 0.0024 (0.1058)
[07/28 20:46:04] VideoClip INFO: Epoch: [15][1780/3759], lr: 3.13e-05, eta: 17:00:38	Time 1.103 (1.121)	Data 0.010 (0.014)	Loss 0.0198 (0.1058)
[07/28 20:46:15] VideoClip INFO: Epoch: [15][1790/3759], lr: 3.13e-05, eta: 17:00:22	Time 1.107 (1.121)	Data 0.008 (0.014)	Loss 0.0000 (0.1053)
[07/28 20:46:26] VideoClip INFO: Epoch: [15][1800/3759], lr: 3.13e-05, eta: 17:00:10	Time 1.086 (1.121)	Data 0.011 (0.014)	Loss 0.0000 (0.1051)
[07/28 20:46:38] VideoClip INFO: Epoch: [15][1810/3759], lr: 3.13e-05, eta: 16:59:55	Time 1.106 (1.121)	Data 0.012 (0.014)	Loss 0.0001 (0.1046)
[07/28 20:46:49] VideoClip INFO: Epoch: [15][1820/3759], lr: 3.13e-05, eta: 16:59:41	Time 1.097 (1.121)	Data 0.011 (0.014)	Loss 0.0021 (0.1044)
[07/28 20:47:00] VideoClip INFO: Epoch: [15][1830/3759], lr: 3.13e-05, eta: 16:59:27	Time 1.098 (1.121)	Data 0.013 (0.014)	Loss 0.0002 (0.1039)
[07/28 20:47:11] VideoClip INFO: Epoch: [15][1840/3759], lr: 3.13e-05, eta: 16:59:14	Time 1.120 (1.121)	Data 0.012 (0.014)	Loss 0.3990 (0.1040)
[07/28 20:47:22] VideoClip INFO: Epoch: [15][1850/3759], lr: 3.12e-05, eta: 16:59:00	Time 1.107 (1.121)	Data 0.008 (0.014)	Loss 0.0105 (0.1054)
[07/28 20:47:33] VideoClip INFO: Epoch: [15][1860/3759], lr: 3.12e-05, eta: 16:58:48	Time 1.154 (1.121)	Data 0.010 (0.014)	Loss 0.0001 (0.1061)
[07/28 20:47:44] VideoClip INFO: Epoch: [15][1870/3759], lr: 3.12e-05, eta: 16:58:34	Time 1.100 (1.121)	Data 0.012 (0.014)	Loss 0.0767 (0.1060)
[07/28 20:47:56] VideoClip INFO: Epoch: [15][1880/3759], lr: 3.12e-05, eta: 16:58:22	Time 1.111 (1.121)	Data 0.011 (0.014)	Loss 0.0004 (0.1058)
[07/28 20:48:07] VideoClip INFO: Epoch: [15][1890/3759], lr: 3.12e-05, eta: 16:58:06	Time 1.094 (1.121)	Data 0.009 (0.014)	Loss 0.0073 (0.1061)
[07/28 20:48:18] VideoClip INFO: Epoch: [15][1900/3759], lr: 3.12e-05, eta: 16:57:53	Time 1.110 (1.121)	Data 0.011 (0.014)	Loss 0.0000 (0.1061)
[07/28 20:48:29] VideoClip INFO: Epoch: [15][1910/3759], lr: 3.12e-05, eta: 16:57:38	Time 1.087 (1.121)	Data 0.008 (0.014)	Loss 0.0015 (0.1056)
[07/28 20:48:40] VideoClip INFO: Epoch: [15][1920/3759], lr: 3.12e-05, eta: 16:57:26	Time 1.128 (1.121)	Data 0.010 (0.014)	Loss 0.2435 (0.1056)
[07/28 20:48:51] VideoClip INFO: Epoch: [15][1930/3759], lr: 3.12e-05, eta: 16:57:13	Time 1.095 (1.121)	Data 0.012 (0.014)	Loss 0.0273 (0.1054)
[07/28 20:49:02] VideoClip INFO: Epoch: [15][1940/3759], lr: 3.12e-05, eta: 16:56:59	Time 1.112 (1.121)	Data 0.011 (0.014)	Loss 0.0008 (0.1067)
[07/28 20:49:13] VideoClip INFO: Epoch: [15][1950/3759], lr: 3.12e-05, eta: 16:56:45	Time 1.089 (1.121)	Data 0.009 (0.014)	Loss 0.0002 (0.1066)
[07/28 20:49:24] VideoClip INFO: Epoch: [15][1960/3759], lr: 3.12e-05, eta: 16:56:32	Time 1.099 (1.121)	Data 0.011 (0.014)	Loss 0.0003 (0.1063)
[07/28 20:49:36] VideoClip INFO: Epoch: [15][1970/3759], lr: 3.11e-05, eta: 16:56:19	Time 1.101 (1.121)	Data 0.009 (0.014)	Loss 0.0007 (0.1063)
[07/28 20:49:47] VideoClip INFO: Epoch: [15][1980/3759], lr: 3.11e-05, eta: 16:56:06	Time 1.116 (1.121)	Data 0.012 (0.014)	Loss 0.8152 (0.1062)
[07/28 20:49:58] VideoClip INFO: Epoch: [15][1990/3759], lr: 3.11e-05, eta: 16:55:53	Time 1.101 (1.121)	Data 0.008 (0.014)	Loss 0.0001 (0.1057)
[07/28 20:50:09] VideoClip INFO: Epoch: [15][2000/3759], lr: 3.11e-05, eta: 16:55:39	Time 1.101 (1.121)	Data 0.010 (0.014)	Loss 0.0185 (0.1057)
[07/28 20:50:20] VideoClip INFO: Epoch: [15][2010/3759], lr: 3.11e-05, eta: 16:55:25	Time 1.105 (1.120)	Data 0.010 (0.014)	Loss 0.0060 (0.1056)
[07/28 20:50:31] VideoClip INFO: Epoch: [15][2020/3759], lr: 3.11e-05, eta: 16:55:11	Time 1.114 (1.120)	Data 0.011 (0.014)	Loss 0.0000 (0.1051)
[07/28 20:50:42] VideoClip INFO: Epoch: [15][2030/3759], lr: 3.11e-05, eta: 16:54:56	Time 1.092 (1.120)	Data 0.008 (0.014)	Loss 0.0427 (0.1050)
[07/28 20:50:53] VideoClip INFO: Epoch: [15][2040/3759], lr: 3.11e-05, eta: 16:54:44	Time 1.131 (1.120)	Data 0.010 (0.014)	Loss 0.0000 (0.1055)
[07/28 20:51:05] VideoClip INFO: Epoch: [15][2050/3759], lr: 3.11e-05, eta: 16:54:30	Time 1.106 (1.120)	Data 0.008 (0.014)	Loss 0.0002 (0.1054)
[07/28 20:51:16] VideoClip INFO: Epoch: [15][2060/3759], lr: 3.11e-05, eta: 16:54:17	Time 1.136 (1.120)	Data 0.009 (0.014)	Loss 0.5627 (0.1054)
[07/28 20:51:27] VideoClip INFO: Epoch: [15][2070/3759], lr: 3.11e-05, eta: 16:54:03	Time 1.100 (1.120)	Data 0.009 (0.014)	Loss 0.0024 (0.1050)
[07/28 20:51:38] VideoClip INFO: Epoch: [15][2080/3759], lr: 3.11e-05, eta: 16:53:50	Time 1.097 (1.120)	Data 0.011 (0.014)	Loss 0.0001 (0.1046)
[07/28 20:51:49] VideoClip INFO: Epoch: [15][2090/3759], lr: 3.10e-05, eta: 16:53:37	Time 1.106 (1.120)	Data 0.008 (0.014)	Loss 0.0009 (0.1047)
[07/28 20:52:00] VideoClip INFO: Epoch: [15][2100/3759], lr: 3.10e-05, eta: 16:53:25	Time 1.088 (1.120)	Data 0.012 (0.014)	Loss 0.0021 (0.1046)
[07/28 20:52:11] VideoClip INFO: Epoch: [15][2110/3759], lr: 3.10e-05, eta: 16:53:13	Time 1.109 (1.120)	Data 0.011 (0.014)	Loss 0.0000 (0.1041)
[07/28 20:52:23] VideoClip INFO: Epoch: [15][2120/3759], lr: 3.10e-05, eta: 16:53:02	Time 1.118 (1.120)	Data 0.012 (0.014)	Loss 0.0002 (0.1040)
[07/28 20:52:34] VideoClip INFO: Epoch: [15][2130/3759], lr: 3.10e-05, eta: 16:52:47	Time 1.094 (1.120)	Data 0.010 (0.014)	Loss 0.0001 (0.1037)
[07/28 20:52:45] VideoClip INFO: Epoch: [15][2140/3759], lr: 3.10e-05, eta: 16:52:34	Time 1.111 (1.120)	Data 0.009 (0.014)	Loss 0.1985 (0.1036)
[07/28 20:52:56] VideoClip INFO: Epoch: [15][2150/3759], lr: 3.10e-05, eta: 16:52:24	Time 1.129 (1.120)	Data 0.011 (0.014)	Loss 0.0000 (0.1033)
[07/28 20:53:07] VideoClip INFO: Epoch: [15][2160/3759], lr: 3.10e-05, eta: 16:52:11	Time 1.114 (1.120)	Data 0.011 (0.014)	Loss 0.0004 (0.1029)
[07/28 20:53:18] VideoClip INFO: Epoch: [15][2170/3759], lr: 3.10e-05, eta: 16:51:58	Time 1.100 (1.120)	Data 0.014 (0.014)	Loss 0.0000 (0.1025)
[07/28 20:53:29] VideoClip INFO: Epoch: [15][2180/3759], lr: 3.10e-05, eta: 16:51:45	Time 1.116 (1.120)	Data 0.013 (0.014)	Loss 0.0001 (0.1026)
[07/28 20:53:41] VideoClip INFO: Epoch: [15][2190/3759], lr: 3.10e-05, eta: 16:51:33	Time 1.105 (1.120)	Data 0.009 (0.014)	Loss 0.0029 (0.1025)
[07/28 20:53:52] VideoClip INFO: Epoch: [15][2200/3759], lr: 3.10e-05, eta: 16:51:21	Time 1.113 (1.120)	Data 0.010 (0.014)	Loss 0.0107 (0.1031)
[07/28 20:54:03] VideoClip INFO: Epoch: [15][2210/3759], lr: 3.10e-05, eta: 16:51:07	Time 1.107 (1.120)	Data 0.009 (0.014)	Loss 0.4439 (0.1030)
[07/28 20:54:14] VideoClip INFO: Epoch: [15][2220/3759], lr: 3.09e-05, eta: 16:50:54	Time 1.107 (1.120)	Data 0.010 (0.014)	Loss 0.0086 (0.1027)
[07/28 20:54:25] VideoClip INFO: Epoch: [15][2230/3759], lr: 3.09e-05, eta: 16:50:41	Time 1.109 (1.120)	Data 0.008 (0.014)	Loss 0.0000 (0.1032)
[07/28 20:54:36] VideoClip INFO: Epoch: [15][2240/3759], lr: 3.09e-05, eta: 16:50:29	Time 1.121 (1.120)	Data 0.012 (0.014)	Loss 0.0005 (0.1028)
[07/28 20:54:47] VideoClip INFO: Epoch: [15][2250/3759], lr: 3.09e-05, eta: 16:50:14	Time 1.098 (1.120)	Data 0.009 (0.014)	Loss 0.0029 (0.1025)
[07/28 20:54:58] VideoClip INFO: Epoch: [15][2260/3759], lr: 3.09e-05, eta: 16:50:01	Time 1.122 (1.120)	Data 0.009 (0.013)	Loss 0.0000 (0.1026)
[07/28 20:55:09] VideoClip INFO: Epoch: [15][2270/3759], lr: 3.09e-05, eta: 16:49:48	Time 1.105 (1.120)	Data 0.015 (0.013)	Loss 0.5192 (0.1025)
[07/28 20:55:21] VideoClip INFO: Epoch: [15][2280/3759], lr: 3.09e-05, eta: 16:49:36	Time 1.105 (1.120)	Data 0.012 (0.013)	Loss 0.0101 (0.1029)
[07/28 20:55:32] VideoClip INFO: Epoch: [15][2290/3759], lr: 3.09e-05, eta: 16:49:23	Time 1.105 (1.120)	Data 0.008 (0.013)	Loss 0.0004 (0.1030)
[07/28 20:55:43] VideoClip INFO: Epoch: [15][2300/3759], lr: 3.09e-05, eta: 16:49:10	Time 1.099 (1.120)	Data 0.015 (0.013)	Loss 0.1927 (0.1032)
[07/28 20:55:54] VideoClip INFO: Epoch: [15][2310/3759], lr: 3.09e-05, eta: 16:48:57	Time 1.103 (1.119)	Data 0.020 (0.013)	Loss 0.0243 (0.1030)
[07/28 20:56:05] VideoClip INFO: Epoch: [15][2320/3759], lr: 3.09e-05, eta: 16:48:43	Time 1.099 (1.119)	Data 0.012 (0.013)	Loss 0.0000 (0.1028)
[07/28 20:56:16] VideoClip INFO: Epoch: [15][2330/3759], lr: 3.09e-05, eta: 16:48:29	Time 1.100 (1.119)	Data 0.009 (0.013)	Loss 0.0075 (0.1029)
[07/28 20:56:27] VideoClip INFO: Epoch: [15][2340/3759], lr: 3.08e-05, eta: 16:48:18	Time 1.110 (1.119)	Data 0.012 (0.013)	Loss 1.4058 (0.1032)
[07/28 20:56:38] VideoClip INFO: Epoch: [15][2350/3759], lr: 3.08e-05, eta: 16:48:04	Time 1.105 (1.119)	Data 0.017 (0.013)	Loss 0.0003 (0.1030)
[07/28 20:56:50] VideoClip INFO: Epoch: [15][2360/3759], lr: 3.08e-05, eta: 16:47:53	Time 1.114 (1.119)	Data 0.010 (0.013)	Loss 0.7240 (0.1029)
[07/28 20:57:01] VideoClip INFO: Epoch: [15][2370/3759], lr: 3.08e-05, eta: 16:47:39	Time 1.096 (1.119)	Data 0.017 (0.013)	Loss 0.0000 (0.1025)
[07/28 20:57:12] VideoClip INFO: Epoch: [15][2380/3759], lr: 3.08e-05, eta: 16:47:26	Time 1.115 (1.119)	Data 0.009 (0.013)	Loss 0.0224 (0.1022)
[07/28 20:57:23] VideoClip INFO: Epoch: [15][2390/3759], lr: 3.08e-05, eta: 16:47:13	Time 1.109 (1.119)	Data 0.009 (0.013)	Loss 0.0178 (0.1018)
[07/28 20:57:34] VideoClip INFO: Epoch: [15][2400/3759], lr: 3.08e-05, eta: 16:47:00	Time 1.098 (1.119)	Data 0.010 (0.013)	Loss 0.0023 (0.1017)
[07/28 20:57:45] VideoClip INFO: Epoch: [15][2410/3759], lr: 3.08e-05, eta: 16:46:47	Time 1.110 (1.119)	Data 0.010 (0.013)	Loss 0.1124 (0.1023)
[07/28 20:57:56] VideoClip INFO: Epoch: [15][2420/3759], lr: 3.08e-05, eta: 16:46:35	Time 1.107 (1.119)	Data 0.011 (0.013)	Loss 0.0011 (0.1024)
[07/28 20:58:07] VideoClip INFO: Epoch: [15][2430/3759], lr: 3.08e-05, eta: 16:46:21	Time 1.096 (1.119)	Data 0.008 (0.013)	Loss 0.0004 (0.1020)
[07/28 20:58:19] VideoClip INFO: Epoch: [15][2440/3759], lr: 3.08e-05, eta: 16:46:10	Time 1.121 (1.119)	Data 0.017 (0.013)	Loss 0.6473 (0.1021)
[07/28 20:58:30] VideoClip INFO: Epoch: [15][2450/3759], lr: 3.08e-05, eta: 16:45:57	Time 1.102 (1.119)	Data 0.009 (0.013)	Loss 0.0006 (0.1018)
[07/28 20:58:41] VideoClip INFO: Epoch: [15][2460/3759], lr: 3.07e-05, eta: 16:45:44	Time 1.088 (1.119)	Data 0.014 (0.013)	Loss 0.0016 (0.1017)
[07/28 20:58:52] VideoClip INFO: Epoch: [15][2470/3759], lr: 3.07e-05, eta: 16:45:32	Time 1.113 (1.119)	Data 0.016 (0.013)	Loss 0.0002 (0.1015)
[07/28 20:59:03] VideoClip INFO: Epoch: [15][2480/3759], lr: 3.07e-05, eta: 16:45:20	Time 1.134 (1.119)	Data 0.010 (0.013)	Loss 0.0000 (0.1013)
[07/28 20:59:14] VideoClip INFO: Epoch: [15][2490/3759], lr: 3.07e-05, eta: 16:45:06	Time 1.088 (1.119)	Data 0.010 (0.013)	Loss 0.1111 (0.1019)
[07/28 20:59:25] VideoClip INFO: Epoch: [15][2500/3759], lr: 3.07e-05, eta: 16:44:54	Time 1.096 (1.119)	Data 0.012 (0.013)	Loss 0.0001 (0.1020)
[07/28 20:59:36] VideoClip INFO: Epoch: [15][2510/3759], lr: 3.07e-05, eta: 16:44:41	Time 1.097 (1.119)	Data 0.014 (0.013)	Loss 0.0180 (0.1016)
[07/28 20:59:48] VideoClip INFO: Epoch: [15][2520/3759], lr: 3.07e-05, eta: 16:44:29	Time 1.122 (1.119)	Data 0.012 (0.013)	Loss 0.0013 (0.1016)
[07/28 20:59:59] VideoClip INFO: Epoch: [15][2530/3759], lr: 3.07e-05, eta: 16:44:16	Time 1.104 (1.119)	Data 0.015 (0.013)	Loss 0.0004 (0.1022)
[07/28 21:00:10] VideoClip INFO: Epoch: [15][2540/3759], lr: 3.07e-05, eta: 16:44:03	Time 1.134 (1.119)	Data 0.012 (0.013)	Loss 0.0000 (0.1026)
[07/28 21:00:21] VideoClip INFO: Epoch: [15][2550/3759], lr: 3.07e-05, eta: 16:43:51	Time 1.095 (1.119)	Data 0.015 (0.013)	Loss 0.9205 (0.1028)
[07/28 21:00:32] VideoClip INFO: Epoch: [15][2560/3759], lr: 3.07e-05, eta: 16:43:38	Time 1.110 (1.119)	Data 0.014 (0.013)	Loss 0.0000 (0.1026)
[07/28 21:00:43] VideoClip INFO: Epoch: [15][2570/3759], lr: 3.07e-05, eta: 16:43:26	Time 1.104 (1.119)	Data 0.014 (0.013)	Loss 0.0002 (0.1026)
[07/28 21:00:54] VideoClip INFO: Epoch: [15][2580/3759], lr: 3.06e-05, eta: 16:43:13	Time 1.101 (1.119)	Data 0.011 (0.013)	Loss 0.4291 (0.1025)
[07/28 21:01:05] VideoClip INFO: Epoch: [15][2590/3759], lr: 3.06e-05, eta: 16:43:00	Time 1.117 (1.119)	Data 0.014 (0.013)	Loss 0.0857 (0.1024)
[07/28 21:01:17] VideoClip INFO: Epoch: [15][2600/3759], lr: 3.06e-05, eta: 16:42:48	Time 1.101 (1.119)	Data 0.010 (0.013)	Loss 1.1878 (0.1027)
[07/28 21:01:28] VideoClip INFO: Epoch: [15][2610/3759], lr: 3.06e-05, eta: 16:42:35	Time 1.111 (1.119)	Data 0.012 (0.013)	Loss 0.0041 (0.1030)
[07/28 21:01:39] VideoClip INFO: Epoch: [15][2620/3759], lr: 3.06e-05, eta: 16:42:24	Time 1.123 (1.119)	Data 0.012 (0.013)	Loss 0.0004 (0.1027)
[07/28 21:01:50] VideoClip INFO: Epoch: [15][2630/3759], lr: 3.06e-05, eta: 16:42:11	Time 1.107 (1.119)	Data 0.016 (0.013)	Loss 2.5208 (0.1035)
[07/28 21:02:01] VideoClip INFO: Epoch: [15][2640/3759], lr: 3.06e-05, eta: 16:41:59	Time 1.114 (1.119)	Data 0.011 (0.013)	Loss 0.0006 (0.1036)
[07/28 21:02:12] VideoClip INFO: Epoch: [15][2650/3759], lr: 3.06e-05, eta: 16:41:46	Time 1.100 (1.119)	Data 0.009 (0.013)	Loss 0.1668 (0.1036)
[07/28 21:02:23] VideoClip INFO: Epoch: [15][2660/3759], lr: 3.06e-05, eta: 16:41:34	Time 1.086 (1.119)	Data 0.016 (0.013)	Loss 0.0010 (0.1032)
[07/28 21:02:34] VideoClip INFO: Epoch: [15][2670/3759], lr: 3.06e-05, eta: 16:41:20	Time 1.096 (1.118)	Data 0.014 (0.013)	Loss 0.0002 (0.1033)
[07/28 21:02:46] VideoClip INFO: Epoch: [15][2680/3759], lr: 3.06e-05, eta: 16:41:08	Time 1.118 (1.118)	Data 0.010 (0.013)	Loss 0.0041 (0.1035)
[07/28 21:02:57] VideoClip INFO: Epoch: [15][2690/3759], lr: 3.06e-05, eta: 16:40:55	Time 1.096 (1.118)	Data 0.018 (0.013)	Loss 0.0006 (0.1035)
[07/28 21:03:08] VideoClip INFO: Epoch: [15][2700/3759], lr: 3.06e-05, eta: 16:40:44	Time 1.115 (1.118)	Data 0.010 (0.013)	Loss 0.0055 (0.1043)
[07/28 21:03:19] VideoClip INFO: Epoch: [15][2710/3759], lr: 3.05e-05, eta: 16:40:32	Time 1.101 (1.118)	Data 0.010 (0.013)	Loss 0.0001 (0.1051)
[07/28 21:03:30] VideoClip INFO: Epoch: [15][2720/3759], lr: 3.05e-05, eta: 16:40:20	Time 1.100 (1.118)	Data 0.018 (0.013)	Loss 0.0897 (0.1057)
[07/28 21:03:41] VideoClip INFO: Epoch: [15][2730/3759], lr: 3.05e-05, eta: 16:40:07	Time 1.101 (1.118)	Data 0.011 (0.013)	Loss 0.0011 (0.1058)
[07/28 21:03:52] VideoClip INFO: Epoch: [15][2740/3759], lr: 3.05e-05, eta: 16:39:54	Time 1.093 (1.118)	Data 0.011 (0.013)	Loss 0.0004 (0.1061)
[07/28 21:04:03] VideoClip INFO: Epoch: [15][2750/3759], lr: 3.05e-05, eta: 16:39:41	Time 1.093 (1.118)	Data 0.010 (0.013)	Loss 0.2012 (0.1065)
[07/28 21:04:14] VideoClip INFO: Epoch: [15][2760/3759], lr: 3.05e-05, eta: 16:39:29	Time 1.111 (1.118)	Data 0.011 (0.013)	Loss 0.0001 (0.1064)
[07/28 21:04:26] VideoClip INFO: Epoch: [15][2770/3759], lr: 3.05e-05, eta: 16:39:16	Time 1.106 (1.118)	Data 0.009 (0.013)	Loss 0.0570 (0.1061)
[07/28 21:04:37] VideoClip INFO: Epoch: [15][2780/3759], lr: 3.05e-05, eta: 16:39:05	Time 1.115 (1.118)	Data 0.011 (0.013)	Loss 1.0618 (0.1062)
[07/28 21:04:48] VideoClip INFO: Epoch: [15][2790/3759], lr: 3.05e-05, eta: 16:38:52	Time 1.100 (1.118)	Data 0.008 (0.013)	Loss 0.0017 (0.1060)
[07/28 21:04:59] VideoClip INFO: Epoch: [15][2800/3759], lr: 3.05e-05, eta: 16:38:40	Time 1.142 (1.118)	Data 0.011 (0.013)	Loss 0.0000 (0.1057)
[07/28 21:05:10] VideoClip INFO: Epoch: [15][2810/3759], lr: 3.05e-05, eta: 16:38:27	Time 1.105 (1.118)	Data 0.010 (0.013)	Loss 0.0000 (0.1055)
