[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: Environment Versions:
[08/16 09:14:03] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[08/16 09:14:03] VideoClip INFO: - PyTorch: 1.8.1+cu111
[08/16 09:14:03] VideoClip INFO: - TorchVison: 0.9.1+cu111
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'anet',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 336,
                'label_list': 'lists/anet1.3_labels.csv',
                'modality': 'RGB',
                'num_classes': 200,
                'num_segments': 16,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/anet/anet_train_instance_fps1.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/anet_instance_frames_v1.3_train_vids_fps1',
                'val_list': 'lists/anet/anet_val_video_fps1.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/activitynet_val_resize_img_256_340_fps1',
                'workers': 4},
    'logging': {'eval_freq': 5, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'init': True,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'type': 'clip_anet'},
    'pretrain': 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: storing name: ./exp_revision/anet/ViT-L/14-336px/001
[08/16 09:14:14] VideoClip INFO: train transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1352f10>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7ff9d1352e50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7ff9d1352c90>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7ff9d1352c50>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7ff9d3ebb090>
    <datasets.transforms_ss.GroupSolarization object at 0x7ffaf38704d0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347f90>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347910>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1352850>
)]
[08/16 09:14:14] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1347dd0>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7ff9d1347ad0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347bd0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347c90>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1347650>
)]
[08/16 09:14:15] VideoClip INFO: => load classes features from text_feats_anet_ViT-L14-336px.pt
[08/16 09:14:15] VideoClip INFO: => loading checkpoint 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt'
[08/16 09:14:33] VideoClip INFO: Epoch: [0][0/400], lr: 0.00e+00, eta: 1 day, 13:37:08	Time 11.285 (11.285)	Data 5.519 (5.519)	Loss 0.0138 (0.0138)
[08/16 10:38:07] VideoClip INFO: Epoch: [18][120/400], lr: 2.25e-05, eta: 0:52:10	Time 0.620 (0.669)	Data 0.006 (0.024)	Loss 0.0000 (0.0167)
[08/16 10:38:13] VideoClip INFO: Epoch: [18][130/400], lr: 2.24e-05, eta: 0:51:46	Time 0.613 (0.665)	Data 0.010 (0.022)	Loss 0.0000 (0.0158)
[08/16 10:38:19] VideoClip INFO: Epoch: [18][140/400], lr: 2.23e-05, eta: 0:51:24	Time 0.609 (0.662)	Data 0.006 (0.021)	Loss 0.0000 (0.0148)
[08/16 10:38:25] VideoClip INFO: Epoch: [18][150/400], lr: 2.23e-05, eta: 0:51:05	Time 0.612 (0.659)	Data 0.014 (0.021)	Loss 0.0000 (0.0138)
[08/16 10:38:32] VideoClip INFO: Epoch: [18][160/400], lr: 2.22e-05, eta: 0:50:49	Time 0.623 (0.657)	Data 0.008 (0.020)	Loss 0.0352 (0.0134)
[08/16 10:38:38] VideoClip INFO: Epoch: [18][170/400], lr: 2.21e-05, eta: 0:50:34	Time 0.626 (0.655)	Data 0.013 (0.019)	Loss 0.0000 (0.0133)
[08/16 10:38:44] VideoClip INFO: Epoch: [18][180/400], lr: 2.20e-05, eta: 0:50:18	Time 0.618 (0.653)	Data 0.008 (0.019)	Loss 0.0000 (0.0134)
[08/16 10:38:50] VideoClip INFO: Epoch: [18][190/400], lr: 2.20e-05, eta: 0:50:04	Time 0.620 (0.652)	Data 0.008 (0.018)	Loss 0.0000 (0.0133)
[08/16 10:38:57] VideoClip INFO: Epoch: [18][200/400], lr: 2.19e-05, eta: 0:49:51	Time 0.629 (0.650)	Data 0.006 (0.018)	Loss 0.0000 (0.0128)
[08/16 10:39:03] VideoClip INFO: Epoch: [18][210/400], lr: 2.18e-05, eta: 0:49:38	Time 0.621 (0.649)	Data 0.008 (0.017)	Loss 0.0001 (0.0160)
[08/16 10:39:09] VideoClip INFO: Epoch: [18][220/400], lr: 2.17e-05, eta: 0:49:26	Time 0.623 (0.648)	Data 0.007 (0.017)	Loss 0.0000 (0.0153)
[08/16 10:39:15] VideoClip INFO: Epoch: [18][230/400], lr: 2.16e-05, eta: 0:49:14	Time 0.613 (0.646)	Data 0.008 (0.016)	Loss 0.0012 (0.0147)
[08/16 10:39:21] VideoClip INFO: Epoch: [18][240/400], lr: 2.16e-05, eta: 0:49:02	Time 0.620 (0.645)	Data 0.006 (0.016)	Loss 0.0000 (0.0141)
[08/16 10:39:28] VideoClip INFO: Epoch: [18][250/400], lr: 2.15e-05, eta: 0:48:52	Time 0.608 (0.644)	Data 0.009 (0.016)	Loss 0.0000 (0.0135)
[08/16 10:39:34] VideoClip INFO: Epoch: [18][260/400], lr: 2.14e-05, eta: 0:48:41	Time 0.614 (0.643)	Data 0.007 (0.015)	Loss 0.0002 (0.0133)
[08/16 10:39:40] VideoClip INFO: Epoch: [18][270/400], lr: 2.13e-05, eta: 0:48:31	Time 0.612 (0.643)	Data 0.008 (0.015)	Loss 0.0000 (0.0137)
[08/16 10:39:46] VideoClip INFO: Epoch: [18][280/400], lr: 2.13e-05, eta: 0:48:21	Time 0.613 (0.642)	Data 0.005 (0.015)	Loss 0.0000 (0.0133)
[08/16 10:39:52] VideoClip INFO: Epoch: [18][290/400], lr: 2.12e-05, eta: 0:48:12	Time 0.616 (0.641)	Data 0.009 (0.015)	Loss 0.0004 (0.0133)
[08/16 10:39:59] VideoClip INFO: Epoch: [18][300/400], lr: 2.11e-05, eta: 0:48:02	Time 0.608 (0.640)	Data 0.006 (0.014)	Loss 0.0000 (0.0129)
[08/16 10:40:05] VideoClip INFO: Epoch: [18][310/400], lr: 2.10e-05, eta: 0:47:53	Time 0.621 (0.640)	Data 0.008 (0.014)	Loss 0.0000 (0.0125)
[08/16 10:40:11] VideoClip INFO: Epoch: [18][320/400], lr: 2.09e-05, eta: 0:47:44	Time 0.614 (0.639)	Data 0.006 (0.014)	Loss 0.0000 (0.0123)
[08/16 10:40:17] VideoClip INFO: Epoch: [18][330/400], lr: 2.09e-05, eta: 0:47:36	Time 0.615 (0.639)	Data 0.009 (0.014)	Loss 0.0000 (0.0124)
[08/16 10:40:24] VideoClip INFO: Epoch: [18][340/400], lr: 2.08e-05, eta: 0:47:27	Time 0.613 (0.638)	Data 0.006 (0.014)	Loss 0.0000 (0.0120)
[08/16 10:40:30] VideoClip INFO: Epoch: [18][350/400], lr: 2.07e-05, eta: 0:47:18	Time 0.614 (0.638)	Data 0.010 (0.013)	Loss 0.0000 (0.0118)
[08/16 10:40:36] VideoClip INFO: Epoch: [18][360/400], lr: 2.06e-05, eta: 0:47:11	Time 0.642 (0.638)	Data 0.010 (0.013)	Loss 0.0000 (0.0115)
[08/16 10:40:42] VideoClip INFO: Epoch: [18][370/400], lr: 2.06e-05, eta: 0:47:02	Time 0.614 (0.637)	Data 0.009 (0.013)	Loss 0.0104 (0.0119)
[08/16 10:40:48] VideoClip INFO: Epoch: [18][380/400], lr: 2.05e-05, eta: 0:46:54	Time 0.610 (0.637)	Data 0.006 (0.013)	Loss 0.0000 (0.0117)
[08/16 10:40:55] VideoClip INFO: Epoch: [18][390/400], lr: 2.04e-05, eta: 0:46:46	Time 0.617 (0.636)	Data 0.010 (0.013)	Loss 0.0000 (0.0114)
[08/16 10:41:07] VideoClip INFO: Epoch: [19][0/400], lr: 2.03e-05, eta: 7:07:26	Time 5.827 (5.827)	Data 2.551 (2.551)	Loss 0.0000 (0.0000)
[08/16 10:41:13] VideoClip INFO: Epoch: [19][10/400], lr: 2.02e-05, eta: 1:20:26	Time 0.624 (1.099)	Data 0.009 (0.238)	Loss 0.0000 (0.0048)
[08/16 10:41:19] VideoClip INFO: Epoch: [19][20/400], lr: 2.02e-05, eta: 1:03:49	Time 0.622 (0.874)	Data 0.007 (0.128)	Loss 0.0000 (0.0029)
[08/16 10:41:25] VideoClip INFO: Epoch: [19][30/400], lr: 2.01e-05, eta: 0:57:44	Time 0.622 (0.793)	Data 0.010 (0.089)	Loss 0.0000 (0.0074)
[08/16 10:41:32] VideoClip INFO: Epoch: [19][40/400], lr: 2.00e-05, eta: 0:54:41	Time 0.626 (0.752)	Data 0.005 (0.069)	Loss 0.0000 (0.0079)
[08/16 10:41:38] VideoClip INFO: Epoch: [19][50/400], lr: 1.99e-05, eta: 0:52:40	Time 0.620 (0.726)	Data 0.005 (0.057)	Loss 0.0026 (0.0077)
[08/16 10:41:44] VideoClip INFO: Epoch: [19][60/400], lr: 1.99e-05, eta: 0:51:18	Time 0.620 (0.709)	Data 0.006 (0.049)	Loss 0.0468 (0.0074)
[08/16 10:41:50] VideoClip INFO: Epoch: [19][70/400], lr: 1.98e-05, eta: 0:50:15	Time 0.618 (0.696)	Data 0.006 (0.043)	Loss 0.0013 (0.0064)
[08/16 10:41:57] VideoClip INFO: Epoch: [19][80/400], lr: 1.97e-05, eta: 0:49:32	Time 0.653 (0.688)	Data 0.005 (0.039)	Loss 0.0001 (0.0057)
[08/16 10:42:03] VideoClip INFO: Epoch: [19][90/400], lr: 1.96e-05, eta: 0:48:54	Time 0.618 (0.681)	Data 0.011 (0.035)	Loss 0.0000 (0.0051)
[08/16 10:42:09] VideoClip INFO: Epoch: [19][100/400], lr: 1.96e-05, eta: 0:48:21	Time 0.612 (0.675)	Data 0.006 (0.032)	Loss 0.0010 (0.0046)
[08/16 10:42:15] VideoClip INFO: Epoch: [19][110/400], lr: 1.95e-05, eta: 0:47:55	Time 0.624 (0.670)	Data 0.006 (0.030)	Loss 0.0002 (0.0042)
[08/16 10:42:21] VideoClip INFO: Epoch: [19][120/400], lr: 1.94e-05, eta: 0:47:31	Time 0.617 (0.666)	Data 0.005 (0.028)	Loss 0.0008 (0.0040)
[08/16 10:42:28] VideoClip INFO: Epoch: [19][130/400], lr: 1.93e-05, eta: 0:47:08	Time 0.616 (0.662)	Data 0.012 (0.026)	Loss 0.0000 (0.0038)
[08/16 10:42:34] VideoClip INFO: Epoch: [19][140/400], lr: 1.92e-05, eta: 0:46:48	Time 0.618 (0.659)	Data 0.007 (0.025)	Loss 0.0012 (0.0038)
[08/16 10:42:40] VideoClip INFO: Epoch: [19][150/400], lr: 1.92e-05, eta: 0:46:30	Time 0.618 (0.657)	Data 0.012 (0.024)	Loss 0.0000 (0.0036)
[08/16 10:42:46] VideoClip INFO: Epoch: [19][160/400], lr: 1.91e-05, eta: 0:46:16	Time 0.636 (0.655)	Data 0.010 (0.023)	Loss 0.0001 (0.0074)
[08/16 10:42:53] VideoClip INFO: Epoch: [19][170/400], lr: 1.90e-05, eta: 0:46:01	Time 0.609 (0.653)	Data 0.006 (0.022)	Loss 0.0000 (0.0070)
[08/16 10:42:59] VideoClip INFO: Epoch: [19][180/400], lr: 1.89e-05, eta: 0:45:47	Time 0.609 (0.651)	Data 0.007 (0.021)	Loss 0.0005 (0.0067)
[08/16 10:43:05] VideoClip INFO: Epoch: [19][190/400], lr: 1.89e-05, eta: 0:45:32	Time 0.626 (0.649)	Data 0.005 (0.021)	Loss 0.0000 (0.0064)
[08/16 10:43:11] VideoClip INFO: Epoch: [19][200/400], lr: 1.88e-05, eta: 0:45:21	Time 0.634 (0.648)	Data 0.005 (0.020)	Loss 0.0040 (0.0062)
[08/16 10:43:17] VideoClip INFO: Epoch: [19][210/400], lr: 1.87e-05, eta: 0:45:09	Time 0.612 (0.646)	Data 0.007 (0.019)	Loss 0.0000 (0.0061)
[08/16 10:43:23] VideoClip INFO: Epoch: [19][220/400], lr: 1.86e-05, eta: 0:44:57	Time 0.615 (0.645)	Data 0.006 (0.019)	Loss 0.0006 (0.0058)
[08/16 10:43:30] VideoClip INFO: Epoch: [19][230/400], lr: 1.86e-05, eta: 0:44:46	Time 0.614 (0.644)	Data 0.008 (0.018)	Loss 0.0000 (0.0068)
[08/16 10:43:36] VideoClip INFO: Epoch: [19][240/400], lr: 1.85e-05, eta: 0:44:37	Time 0.641 (0.644)	Data 0.005 (0.018)	Loss 0.0004 (0.0066)
[08/16 10:43:42] VideoClip INFO: Epoch: [19][250/400], lr: 1.84e-05, eta: 0:44:26	Time 0.610 (0.642)	Data 0.008 (0.017)	Loss 0.0000 (0.0064)
[08/16 10:43:48] VideoClip INFO: Epoch: [19][260/400], lr: 1.83e-05, eta: 0:44:16	Time 0.609 (0.642)	Data 0.006 (0.017)	Loss 0.0000 (0.0062)
[08/16 10:43:55] VideoClip INFO: Epoch: [19][270/400], lr: 1.83e-05, eta: 0:44:06	Time 0.617 (0.641)	Data 0.010 (0.017)	Loss 0.0000 (0.0060)
[08/16 10:44:01] VideoClip INFO: Epoch: [19][280/400], lr: 1.82e-05, eta: 0:43:58	Time 0.627 (0.640)	Data 0.007 (0.016)	Loss 0.0000 (0.0058)
[08/16 10:44:07] VideoClip INFO: Epoch: [19][290/400], lr: 1.81e-05, eta: 0:43:48	Time 0.612 (0.640)	Data 0.007 (0.016)	Loss 0.0001 (0.0056)
[08/16 10:44:13] VideoClip INFO: Epoch: [19][300/400], lr: 1.80e-05, eta: 0:43:39	Time 0.612 (0.639)	Data 0.005 (0.016)	Loss 0.0000 (0.0054)
[08/16 10:44:19] VideoClip INFO: Epoch: [19][310/400], lr: 1.80e-05, eta: 0:43:30	Time 0.608 (0.638)	Data 0.007 (0.015)	Loss 0.0001 (0.0053)
[08/16 10:44:26] VideoClip INFO: Epoch: [19][320/400], lr: 1.79e-05, eta: 0:43:22	Time 0.637 (0.638)	Data 0.006 (0.015)	Loss 0.0000 (0.0052)
[08/16 10:44:32] VideoClip INFO: Epoch: [19][330/400], lr: 1.78e-05, eta: 0:43:13	Time 0.617 (0.637)	Data 0.009 (0.015)	Loss 0.0001 (0.0052)
[08/16 10:44:38] VideoClip INFO: Epoch: [19][340/400], lr: 1.77e-05, eta: 0:43:04	Time 0.617 (0.636)	Data 0.006 (0.015)	Loss 0.0091 (0.0050)
[08/16 10:44:44] VideoClip INFO: Epoch: [19][350/400], lr: 1.77e-05, eta: 0:42:55	Time 0.606 (0.636)	Data 0.007 (0.014)	Loss 0.0001 (0.0049)
[08/16 10:44:50] VideoClip INFO: Epoch: [19][360/400], lr: 1.76e-05, eta: 0:42:47	Time 0.629 (0.635)	Data 0.005 (0.014)	Loss 0.0000 (0.0048)
[08/16 10:44:56] VideoClip INFO: Epoch: [19][370/400], lr: 1.75e-05, eta: 0:42:39	Time 0.609 (0.635)	Data 0.007 (0.014)	Loss 0.0001 (0.0047)
[08/16 10:45:03] VideoClip INFO: Epoch: [19][380/400], lr: 1.74e-05, eta: 0:42:31	Time 0.618 (0.635)	Data 0.008 (0.014)	Loss 0.0002 (0.0046)
[08/16 10:45:09] VideoClip INFO: Epoch: [19][390/400], lr: 1.74e-05, eta: 0:42:23	Time 0.626 (0.634)	Data 0.011 (0.014)	Loss 0.0000 (0.0048)
[08/16 10:45:21] VideoClip INFO: Test: [0/154]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/16 10:45:23] VideoClip INFO: Test: [10/154]	Prec@1 93.750 (90.909)	Prec@5 100.000 (99.148)
[08/16 10:45:24] VideoClip INFO: Test: [20/154]	Prec@1 96.875 (93.006)	Prec@5 100.000 (99.405)
[08/16 10:45:26] VideoClip INFO: Test: [30/154]	Prec@1 93.750 (93.448)	Prec@5 100.000 (99.496)
[08/16 10:45:28] VideoClip INFO: Test: [40/154]	Prec@1 84.375 (92.912)	Prec@5 100.000 (99.466)
[08/16 10:45:30] VideoClip INFO: Test: [50/154]	Prec@1 87.500 (92.708)	Prec@5 96.875 (99.203)
[08/16 10:45:32] VideoClip INFO: Test: [60/154]	Prec@1 96.875 (92.828)	Prec@5 96.875 (99.078)
[08/16 10:45:33] VideoClip INFO: Test: [70/154]	Prec@1 100.000 (92.782)	Prec@5 100.000 (99.032)
[08/16 10:45:35] VideoClip INFO: Test: [80/154]	Prec@1 81.250 (92.785)	Prec@5 100.000 (99.151)
[08/16 10:45:37] VideoClip INFO: Test: [90/154]	Prec@1 96.875 (92.926)	Prec@5 100.000 (99.107)
[08/16 10:45:39] VideoClip INFO: Test: [100/154]	Prec@1 96.875 (93.131)	Prec@5 100.000 (99.134)
[08/16 10:45:40] VideoClip INFO: Test: [110/154]	Prec@1 100.000 (93.215)	Prec@5 100.000 (99.184)
[08/16 10:45:42] VideoClip INFO: Test: [120/154]	Prec@1 93.750 (93.311)	Prec@5 100.000 (99.174)
[08/16 10:45:44] VideoClip INFO: Test: [130/154]	Prec@1 87.500 (93.249)	Prec@5 96.875 (99.189)
[08/16 10:45:46] VideoClip INFO: Test: [140/154]	Prec@1 84.375 (93.196)	Prec@5 96.875 (99.158)
[08/16 10:45:47] VideoClip INFO: Test: [150/154]	Prec@1 93.750 (93.191)	Prec@5 100.000 (99.131)
[08/16 10:45:48] VideoClip INFO: Testing Results: Prec@1 93.243 Prec@5 99.127
[08/16 10:45:48] VideoClip INFO: Testing: 93.2426948051948/93.2426948051948
[08/16 10:45:48] VideoClip INFO: Saving:
[08/16 10:47:37] VideoClip INFO: Epoch: [20][0/400], lr: 1.73e-05, eta: 2:05:16	Time 1.879 (1.879)	Data 1.294 (1.294)	Loss 0.0055 (0.0055)
[08/16 10:47:43] VideoClip INFO: Epoch: [20][10/400], lr: 1.72e-05, eta: 0:49:14	Time 0.631 (0.740)	Data 0.008 (0.127)	Loss 0.0026 (0.0008)
[08/16 10:47:49] VideoClip INFO: Epoch: [20][20/400], lr: 1.71e-05, eta: 0:45:23	Time 0.613 (0.684)	Data 0.009 (0.071)	Loss 0.0000 (0.0031)
[08/16 10:47:56] VideoClip INFO: Epoch: [20][30/400], lr: 1.71e-05, eta: 0:43:52	Time 0.607 (0.663)	Data 0.007 (0.051)	Loss 0.0001 (0.0022)
[08/16 10:48:02] VideoClip INFO: Epoch: [20][40/400], lr: 1.70e-05, eta: 0:43:09	Time 0.613 (0.654)	Data 0.008 (0.041)	Loss 0.0000 (0.0081)
[08/16 10:48:08] VideoClip INFO: Epoch: [20][50/400], lr: 1.69e-05, eta: 0:42:36	Time 0.609 (0.647)	Data 0.012 (0.035)	Loss 0.0057 (0.0067)
[08/16 10:48:14] VideoClip INFO: Epoch: [20][60/400], lr: 1.68e-05, eta: 0:42:10	Time 0.605 (0.642)	Data 0.009 (0.031)	Loss 0.0001 (0.0056)
[08/16 10:48:20] VideoClip INFO: Epoch: [20][70/400], lr: 1.68e-05, eta: 0:41:52	Time 0.608 (0.639)	Data 0.006 (0.027)	Loss 0.0606 (0.0057)
[08/16 10:48:27] VideoClip INFO: Epoch: [20][80/400], lr: 1.67e-05, eta: 0:41:38	Time 0.625 (0.637)	Data 0.013 (0.025)	Loss 0.0017 (0.0051)
[08/16 10:48:33] VideoClip INFO: Epoch: [20][90/400], lr: 1.66e-05, eta: 0:41:25	Time 0.612 (0.635)	Data 0.006 (0.024)	Loss 0.0002 (0.0046)
[08/16 10:48:39] VideoClip INFO: Epoch: [20][100/400], lr: 1.65e-05, eta: 0:41:10	Time 0.615 (0.633)	Data 0.008 (0.022)	Loss 0.0000 (0.0049)
[08/16 10:48:45] VideoClip INFO: Epoch: [20][110/400], lr: 1.65e-05, eta: 0:40:59	Time 0.615 (0.632)	Data 0.005 (0.021)	Loss 0.0000 (0.0045)
[08/16 10:48:51] VideoClip INFO: Epoch: [20][120/400], lr: 1.64e-05, eta: 0:40:48	Time 0.611 (0.631)	Data 0.007 (0.020)	Loss 0.0002 (0.0041)
[08/16 10:48:58] VideoClip INFO: Epoch: [20][130/400], lr: 1.63e-05, eta: 0:40:38	Time 0.606 (0.630)	Data 0.006 (0.019)	Loss 0.0000 (0.0038)
[08/16 10:49:04] VideoClip INFO: Epoch: [20][140/400], lr: 1.62e-05, eta: 0:40:29	Time 0.611 (0.629)	Data 0.007 (0.018)	Loss 0.0001 (0.0050)
[08/16 10:49:10] VideoClip INFO: Epoch: [20][150/400], lr: 1.62e-05, eta: 0:40:20	Time 0.609 (0.629)	Data 0.006 (0.018)	Loss 0.0000 (0.0069)
[08/16 10:49:16] VideoClip INFO: Epoch: [20][160/400], lr: 1.61e-05, eta: 0:40:13	Time 0.627 (0.628)	Data 0.007 (0.017)	Loss 0.0008 (0.0066)
[08/16 10:49:22] VideoClip INFO: Epoch: [20][170/400], lr: 1.60e-05, eta: 0:40:04	Time 0.609 (0.628)	Data 0.006 (0.016)	Loss 0.0000 (0.0062)
[08/16 10:49:29] VideoClip INFO: Epoch: [20][180/400], lr: 1.60e-05, eta: 0:39:56	Time 0.614 (0.627)	Data 0.010 (0.016)	Loss 0.0001 (0.0059)
[08/16 10:49:35] VideoClip INFO: Epoch: [20][190/400], lr: 1.59e-05, eta: 0:39:48	Time 0.618 (0.627)	Data 0.008 (0.016)	Loss 0.0358 (0.0059)
[08/16 10:49:41] VideoClip INFO: Epoch: [20][200/400], lr: 1.58e-05, eta: 0:39:41	Time 0.627 (0.627)	Data 0.009 (0.015)	Loss 0.0000 (0.0057)
[08/16 10:49:47] VideoClip INFO: Epoch: [20][210/400], lr: 1.57e-05, eta: 0:39:34	Time 0.610 (0.626)	Data 0.008 (0.015)	Loss 0.0000 (0.0054)
[08/16 10:49:53] VideoClip INFO: Epoch: [20][220/400], lr: 1.57e-05, eta: 0:39:26	Time 0.622 (0.626)	Data 0.008 (0.015)	Loss 0.0000 (0.0052)
[08/16 10:50:00] VideoClip INFO: Epoch: [20][230/400], lr: 1.56e-05, eta: 0:39:19	Time 0.618 (0.626)	Data 0.008 (0.014)	Loss 0.0001 (0.0060)
[08/16 10:50:06] VideoClip INFO: Epoch: [20][240/400], lr: 1.55e-05, eta: 0:39:12	Time 0.635 (0.626)	Data 0.007 (0.014)	Loss 0.0000 (0.0058)
[08/16 10:50:12] VideoClip INFO: Epoch: [20][250/400], lr: 1.54e-05, eta: 0:39:05	Time 0.610 (0.625)	Data 0.006 (0.014)	Loss 0.0000 (0.0055)
[08/16 10:50:18] VideoClip INFO: Epoch: [20][260/400], lr: 1.54e-05, eta: 0:38:58	Time 0.614 (0.625)	Data 0.009 (0.014)	Loss 0.0001 (0.0055)
[08/16 10:50:24] VideoClip INFO: Epoch: [20][270/400], lr: 1.53e-05, eta: 0:38:51	Time 0.608 (0.625)	Data 0.006 (0.013)	Loss 0.0000 (0.0058)
[08/16 10:50:31] VideoClip INFO: Epoch: [20][280/400], lr: 1.52e-05, eta: 0:38:44	Time 0.615 (0.625)	Data 0.007 (0.013)	Loss 0.0000 (0.0056)
[08/16 10:50:37] VideoClip INFO: Epoch: [20][290/400], lr: 1.52e-05, eta: 0:38:38	Time 0.634 (0.625)	Data 0.006 (0.013)	Loss 0.0001 (0.0054)
[08/16 10:50:43] VideoClip INFO: Epoch: [20][300/400], lr: 1.51e-05, eta: 0:38:32	Time 0.619 (0.625)	Data 0.007 (0.013)	Loss 0.0000 (0.0082)
[08/16 10:50:49] VideoClip INFO: Epoch: [20][310/400], lr: 1.50e-05, eta: 0:38:24	Time 0.612 (0.624)	Data 0.005 (0.013)	Loss 0.0000 (0.0080)
[08/16 10:50:56] VideoClip INFO: Epoch: [20][320/400], lr: 1.49e-05, eta: 0:38:18	Time 0.644 (0.624)	Data 0.007 (0.013)	Loss 0.0000 (0.0082)
[08/16 10:51:02] VideoClip INFO: Epoch: [20][330/400], lr: 1.49e-05, eta: 0:38:12	Time 0.607 (0.624)	Data 0.007 (0.013)	Loss 0.0000 (0.0080)
[08/16 10:51:08] VideoClip INFO: Epoch: [20][340/400], lr: 1.48e-05, eta: 0:38:05	Time 0.609 (0.624)	Data 0.008 (0.012)	Loss 0.0000 (0.0091)
[08/16 10:51:14] VideoClip INFO: Epoch: [20][350/400], lr: 1.47e-05, eta: 0:37:58	Time 0.606 (0.624)	Data 0.007 (0.012)	Loss 0.0000 (0.0089)
[08/16 10:51:20] VideoClip INFO: Epoch: [20][360/400], lr: 1.46e-05, eta: 0:37:51	Time 0.628 (0.624)	Data 0.013 (0.012)	Loss 0.0000 (0.0086)
[08/16 10:51:26] VideoClip INFO: Epoch: [20][370/400], lr: 1.46e-05, eta: 0:37:44	Time 0.610 (0.624)	Data 0.006 (0.012)	Loss 0.0000 (0.0085)
[08/16 10:51:33] VideoClip INFO: Epoch: [20][380/400], lr: 1.45e-05, eta: 0:37:37	Time 0.619 (0.624)	Data 0.008 (0.012)	Loss 0.0000 (0.0084)
[08/16 10:51:39] VideoClip INFO: Epoch: [20][390/400], lr: 1.44e-05, eta: 0:37:30	Time 0.605 (0.623)	Data 0.005 (0.012)	Loss 0.0000 (0.0083)
[08/16 10:51:52] VideoClip INFO: Epoch: [21][0/400], lr: 1.44e-05, eta: 6:33:20	Time 6.554 (6.554)	Data 2.922 (2.922)	Loss 0.0010 (0.0010)
[08/16 10:51:58] VideoClip INFO: Epoch: [21][10/400], lr: 1.43e-05, eta: 1:09:41	Time 0.616 (1.165)	Data 0.014 (0.275)	Loss 0.0000 (0.0005)
[08/16 10:52:04] VideoClip INFO: Epoch: [21][20/400], lr: 1.42e-05, eta: 0:54:11	Time 0.618 (0.908)	Data 0.014 (0.150)	Loss 0.0000 (0.0003)
[08/16 10:52:10] VideoClip INFO: Epoch: [21][30/400], lr: 1.41e-05, eta: 0:48:31	Time 0.613 (0.815)	Data 0.007 (0.104)	Loss 0.0004 (0.0007)
[08/16 10:52:17] VideoClip INFO: Epoch: [21][40/400], lr: 1.41e-05, eta: 0:45:38	Time 0.623 (0.769)	Data 0.013 (0.081)	Loss 0.0164 (0.0013)
[08/16 10:52:23] VideoClip INFO: Epoch: [21][50/400], lr: 1.40e-05, eta: 0:43:48	Time 0.618 (0.740)	Data 0.012 (0.067)	Loss 0.0002 (0.0011)
[08/16 10:52:29] VideoClip INFO: Epoch: [21][60/400], lr: 1.39e-05, eta: 0:42:31	Time 0.613 (0.721)	Data 0.006 (0.058)	Loss 0.0002 (0.0011)
[08/16 10:52:35] VideoClip INFO: Epoch: [21][70/400], lr: 1.39e-05, eta: 0:41:34	Time 0.615 (0.706)	Data 0.012 (0.051)	Loss 0.0000 (0.0010)
